Note that User Simulator few shot messages have been omitted
shape: (19, 9)
+----------+----------+----------+----------+---------+---------+---------+---------+---------+
| sandbox_ | sender   | recipien | content  | openai_ | tool_ca | tool_tr | visible | entropy |
|          |          |          | any      |         |         |         |         |         |
|          |          |          | other    |         |         |         |         |         |
|          |          |          | details  |         |         |         |         |         |
|          |          |          | or need  |         |         |         |         |         |
|          |          |          | further  |         |         |         |         |         |
|          |          |          | assistan |         |         |         |         |         |
|          |          |          | ce, just |         |         |         |         |         |
|          |          |          | let me   |         |         |         |         |         |
|          |          |          | know!    |         |         |         |         |         |
|----------+----------+----------+----------+---------+---------+---------+---------+---------|
| 37       | USER     | EXECUTIO | call_dtn | null    | null    | null    | ["USER" | null    |
|          |          | N_ENVIRO | IkEAhDhO |         |         |         | , "EXEC |         |
|          |          | NMENT    | QQmqOhST |         |         |         | UTION_E |         |
|          |          |          | BXgTj_pa |         |         |         | NVIRONM |         |
|          |          |          | rameters |         |         |         | ENT"]   |         |
|          |          |          | = {}     |         |         |         |         |         |
|          |          |          | call_dtn |         |         |         |         |         |
|          |          |          | IkEAhDhO |         |         |         |         |         |
|          |          |          | QQmqOhST |         |         |         |         |         |
|          |          |          | BXgTj_re |         |         |         |         |         |
|          |          |          | sponse = |         |         |         |         |         |
|          |          |          | end_conv |         |         |         |         |         |
|          |          |          | ersation |         |         |         |         |         |
|          |          |          | (**call_ |         |         |         |         |         |
|          |          |          | dtnIkEAh |         |         |         |         |         |
|          |          |          | DhOQQmqO |         |         |         |         |         |
|          |          |          | hSTBXgTj |         |         |         |         |         |
|          |          |          | _paramet |         |         |         |         |         |
|          |          |          | ers)     |         |         |         |         |         |
|          |          |          | print(re |         |         |         |         |         |
|          |          |          | pr(call_ |         |         |         |         |         |
|          |          |          | dtnIkEAh |         |         |         |         |         |
|          |          |          | DhOQQmqO |         |         |         |         |         |
|          |          |          | hSTBXgTj |         |         |         |         |         |
|          |          |          | _respons |         |         |         |         |         |
|          |          |          | e))      |         |         |         |         |         |
|----------+----------+----------+----------+---------+---------+---------+---------+---------|
| 38       | EXECUTIO | USER     | None     | null    | null    | ["{"too | ["EXECU | null    |
|          | N_ENVIRO |          |          |         |         | l_name" | TION_EN |         |
|          | NMENT    |          |          |         |         | : "end_ | VIRONME |         |
|          |          |          |          |         |         | convers | NT",    |         |
|          |          |          |          |         |         | ation", | "USER"] |         |
|          |          |          |          |         |         | "argume |         |         |
|          |          |          |          |         |         | nts":   |         |         |
|          |          |          |          |         |         | {}, "re |         |         |
|          |          |          |          |         |         | sult":  |         |         |
|          |          |          |          |         |         | null}"] |         |         |
+----------+----------+----------+----------+---------+---------+---------+---------+---------+
